번호,뉴스 제목,링크,기사 요약
41,"홍준표 지지자들, 이재명 지지 선언...""국힘, 보수 자격 없어""",https://n.news.naver.com/article/655/0000025160,"홍준표 전 대구시장을 지지하는 '홍사모', '홍사랑' 등 일부 모임과 대선 경선 선거대책위
원회 캠프 관계자들이 13일 이재명 더불어민주당 대선 후보에 대한 지지를 선언했습니다.홍사
모·홍사랑·국민통합연대 등 모임과 홍준표 캠프 출신 관계자들로 구성된 '홍준표와 함께한 사"
42,"""죽어서 딸 만나고파""…'서천 묻지마 살인' 피해자 부친의 절규",https://n.news.naver.com/article/586/0000103232,"범인 이지현, 코인 투자로 거액 잃자 신변 비관…일면식 없는 여성 살해이지현 측, 첫 재판
서 정신감정 신청…""범행 당시 심신미약""‘서천 묻지마 살인사건’의 피의자 이지현(34)의 
머그샷 ⓒ충남경찰청 제공일면식도 없는 여성을 길거리에서 잔혹하게 살해한 이지현(34)의 첫"
43,"이재명·김문수, 모두 ‘제4 인터넷은행’ 공감하지만… 미묘한 '역할' 변화",https://n.news.naver.com/article/138/0002196423,"[디지털데일리 박기록기자] ‘6.3 대선’을 앞두고 윤 정부에서 진행됐던 주요 금융정책이 
차기 정부에서 어느정도 연속성을 갖게될지 관심이 모아지고 있다.이런 가운데 일정상 대선 직
후에 심사가 완료될 예정인 ‘제 4 인터넷전문은행’과 관련해, 일단 대선 주자들은 긍정적인"
44,"이준석, 김문수 계엄 사과에 ""옆구리 찔려서 하는 발언 의미 없어""",https://n.news.naver.com/article/057/0001886022,"""김문수, 전광훈 목사와의 빅텐트는 해도 좋을 것""이준석 개혁신당 대선 후보가 김문수 국민
의힘 대선 후보의 어제 '계엄 사과' 발언에 대해 ""국민들 민심이 매섭기 때문에 옆구리 찔
려서 하는 발언에 큰 의미는 없다고 생각한다""고 밝혔습니다.이 후보는 오늘(13일) 경북대"
45,"""어쩌다가"".. 선거운동 시작하자 '망언 승부' 겨루는 이재명·김문수  캠프",https://n.news.naver.com/article/661/0000055114,"민주-국힘, 상대 후보 겨냥한 '망언집' 발간민주 ""전광훈이 자유민주주의 수호 목사냐""국힘
 ""형수 욕설은 듣는 이조차 부끄러워져""공식 선거운동 시작되며 내거티브 공방 가속화국민의힘
이 발간한 '이재명 망언집'(왼쪽)과 더불어민주당이 발간한 '진짜 망언집-김문수편'대선 공"
46,[단독]민주 ‘여성 출산 가산점’ 언급한 의원 징계 검토,https://n.news.naver.com/article/020/0003634539,"10대 공약 중 ‘男군복무 경력 호봉 반영’에 여성들 불만친명 의원 “출산 가산점도 있을 
것” 답변 SNS 확산“출산 안 한 여성은 뭐냐” 되레 반발 커져…李, 문책 시사더불어민주
당이 이재명 대선후보가 제출한 10대 공약 중 ‘남성 군복무 경력 호봉 반영’이 포함된 것"
47,"""이재명 암살 구체적 제보…사거리 2㎞ '괴물 소총' 밀반입""",https://n.news.naver.com/article/088/0000947441,"더불어민주당 이재명 대선 후보가 6·3 대통령선거 공식 선거운동 첫날인 12일 서울 광화문
 청계광장에서 열린 중앙선대위 출정식 및 첫 유세에서 방탄복 위에 선대위 점퍼를 입고 있다
. 연합뉴스더불어민주당이 이재명 대선 후보의 암살 테러에 대한 구체적 제보가 접수되고 있다"
48,[속보] ‘손자 사망’ 급발진 소송서 운전자 패소…법원 “페달 오조작”,https://n.news.naver.com/article/009/0005491467,"지난 2022년 12월 급발진 의심 사고 당시 모습. [사진 출처 = 연합뉴스]지난 202
2년 12월 강원 강릉지역에서 발생한 차량 급발진 의심 사고로 손자인 이도현군(사망 당시 
12세)을 잃은 60대 할머니와 가족들이 자동차 제조사를 상대로 제기한 손해배상 소송에서 "
49,"중국, 전략 산업 ‘수직계열화’로 글로벌시장 지배력 키워",https://n.news.naver.com/article/037/0000036327,"전기차 생태계 자립 이어 반도체산업 육성 국가 과제 설정중국 광둥성 선전에 있는 비야디(B
YD) 본사.  BYD 제공수직계열화(vertical integration)란 본래 한 기
업이 상품을 제공하고자 생산과 유통 과정에서 필요한 여러 활동을 자체적으로 수행하는 것을 "
50,"김문수, 11.3%포인트 격차로 이재명 추격",https://n.news.naver.com/article/053/0000049833,"제21대 대통령선거 공식 선거운동 첫날인 5월 12일 오전, 김문수 국민의힘 대선 후보가 
서울 송파구 가락시장을 방문해 순대국밥이 나오기를 기다리며 상인들과 대화하고 있다. 뒤로 
이재명 더불어민주당 대선 후보 관련 뉴스가 송출되고 있다. photo 뉴시스지난 11일 대"
51,"美하원, 전기차 세액공제 폐지 법안 발의…""가격 급등·업계 타격 우려""",https://n.news.naver.com/article/123/0002358890,"◆…미국 하원이 전기차(EV) 세액공제를 단계적으로 폐지하는 내용의 법안을 발의하면서, 전
기차(EV) 수요를 견인하던 핵심 보조금이 사라질 위기에 놓였다.<사진 로이터>미국 하원이
 전기차(EV) 세액공제를 순차적으로 폐지하는 법안을 발의하면서, 그간 전기차 수요를 이끌"
52,'영남 격돌'…李 '보수텃밭' 공략 vs 金 '집토끼' 표심 굳히기,https://n.news.naver.com/article/422/0000739990,"[앵커]대선 공식 선거운동 이틀차인 오늘 이재명 후보와 김문수 후보가 보수 텃밭인 TK 지
역을 방문했습니다.이재명 후보는 경북 구미를 거쳐 보수의 심장인 대구를 찾는데요.먼저 민주
당 이재명 대선후보 유세 현장으로 가보겠습니다.취재 기자 연결합니다.방준혁 기자![기자]네"
53,"매입주체 호반호텔앤리조트, 한진칼 지분 '최대 3.4%' 추가 취득 가능",https://n.news.naver.com/article/293/0000067249,"/사진=호반건설호반건설이 한진칼 지분을 추가 매수하면서 최대주주인 조원태 한진칼 회장과의 
격차를 좁혔다. 호반건설이 호반호텔앤드리조트를 비롯한 계열사를 활용해 지분을 추가 매입할 
가능성이 상존하는 만큼 경영권분쟁이 발생할 여지도 있다.13일 업계에 따르면 호반건설은 1"
54,"ICAO ""러, 말레이 여객기 격추에 책임""…네덜란드·호주 ""환영"" 속 말레이는 침묵",https://n.news.naver.com/article/002/0002388140,"ICAO,  네덜란드·호주 제기한 소송에서 ""2014년 말레이시아항공 MH17편 격추, 러
시아가 협약 위반"" 결론지난 2014년 우크라이나 동부 지역에서 친 러시아군이 발사한 미사
일에 격추된 말레이시아항공 MH17편 추락 사고와 관련, 국제민간항공기구(ICAO)는 러시"
55,강릉 급발진 의심사고 운전자 패소…법원 “페달 오조작”,https://n.news.naver.com/article/005/0001775916,"2022년 12월 강원도 강릉에서 발생한 차량 급발진 의심 사고 현장. 강릉소방서 제공20
22년 12월 강원도 강릉시에서 발생한 차량 급발진 의심사고로 손자인 이도현군(당시 12세
)을 잃은 70대 할머니와 가족들이 자동차 제조사를 상대로 제기한 손해배상 소송에서 패소했"
56,"이재명 ""박정희 공도 있어"" 김문수 ""난 거짓말 안해""…TK 쟁탈전",https://n.news.naver.com/article/421/0008246742,"이준석, 출근길 피켓유세·경북대 학생들과 학식 '젊음' 강조이재명 더불어민주당 대통령 후보
가 제21대 대통령 선거 공식 선거운동 첫날인 12일 오후 대전 중구 으능정이거리 스카이로
드에서 유세에 앞서 두팔을 들어보이고 있다. (공동취재) 2025.5.12/뉴스1 ⓒ Ne"
57,"'여성 출산가산점' 언급한 민주 김문수, 선대위 부본부장직 사퇴",https://n.news.naver.com/article/214/0001423870,"더불어민주당 김문수 의원 [자료사진]더불어민주당 이재명 캠프 소속인 김문수 유세본부장이, 
'여성 공약으로 출산가산점 정책이 있을 것'이라고 발언했다 논란이 일자, 캠프 본부장직을 
사퇴했습니다.김 의원은 SNS에 ""최근 개인 메시지가 유출돼 많은 분께 불편과 심려를 끼쳐"
58,"""역대 가장 얇은 갤럭시"" 5년 만에 신제품 나온 삼성…'S25 엣지'로 비수기 돌파",https://n.news.naver.com/article/050/0000090722,"삼성전자가 역대 갤럭시 S 시리즈 중 가장 얇은 '갤럭시S25 엣지'를 13일 공개했다. 
삼성전자가 2020년 갤럭시Z플립을 선보인 후 5년 만에 새롭게 선보이는 플래그십 스마트폰
이다. 1분기 회사 실적을 이끈 갤럭시 S25 시리즈에 이어, 2분기 공략 카드로 S25 "
59,"[속보]이재명 ""박정희, 산업화 이끈 공도 있어"" 김문수 ""무덤에 침 뱉던 제가 꽃을 바친다""…대선주자들, TK 공략",https://n.news.naver.com/article/087/0001116293,"이준석, 경북대서 학생들과 점심…'젊음'·'소통' 강조◇더불어민주당 이재명, 국민의힘 김문
수, 개혁신당 이준석 후보. 사진=연합뉴스제21대 대통령 선거 공식 선거운동 이틀째인 13
일 주요 대선주자들이 일제히 대구·경북(TK) 공략에 나서며 한 표를 호소했다.더불어민주당"
60,자취 감춘 ‘여성·성평등’ 공약…“정치는 여성 유권자에 응답하라”,https://n.news.naver.com/article/310/0000125681,"[21대 대선, 여성 유권자가 말한다]여성신문·한국YWCA연합회·한국여성단체연합·한국여성정
치연구소 주최“2030 여성, 대선 움직이는 핵심 유권자…정치가 응답할 차례”12일 오후 
서울YWCA회관에서 여성신문 주최 '2030 여성 정책토론회'가 진행됐다. 왼쪽부터 조은영"
61,"LS와 분쟁중인 호반, 이번엔 한진칼 지분 18.46%까지 확대",https://n.news.naver.com/article/024/0000097115,"‘재계 좌충우돌’ 호반그룹, 한진칼 지분 추가 매입조원태 측 19.96%·호반 18.46%
…격차 1.5%p호반건설 사옥 전경. (출처=호반건설)호반건설이 대한항공을 계열사로 둔 한
진그룹의 지주사 한진칼 지분을 18% 이상까지 끌어올렸다. 호반건설은 한진칼 2대 주주로,"
62,[속보] ‘손자 사망’ 급발진 운전자 패소…법원 “페달 오조작”,https://n.news.naver.com/article/081/0003540845,"2022년 12월 강원 강릉에서 이도현(사망 당시 12세)군이 숨진 차량 급발진 의심 사고
 당시 모습. 강릉소방서 제공2022년 12월 강원 강릉에서 이도현(사망 당시 12세)군이
 숨진 차량 급발진 의심 사고의 책임 소재를 둘러싼 민사소송에서 법원이 운전자의 페달 오조"
63,새마을금고 직원과 짜고 건축주 몰래 35억 대출,https://n.news.naver.com/article/659/0000033092,"오류: HTTPSConnectionPool(host='n.news.naver.com', port=443): Read timed out."
64,미국 판사는 재판에 관한 국회 청문회에 출석할까? [취재파일],https://n.news.naver.com/article/055/0001257509,"국회 법제사법위원회는 내일(14일) '조희대 대법원장 등 사법부의 대선개입 의혹 진상규명 
청문회'를 개최할 예정입니다. 조희대 대법원장과 대법관 11명 등 대법원 관계자 17명이 
증인으로 채택됐습니다. 하지만 조희대 대법원장을 비롯한 법관들은 모두 출석하지 않겠다는 의"
65,"Lee Jae-myung runs on serving national interests, redistributing wealth",https://n.news.naver.com/article/044/0000269892,"Democratic Party of Korea's presidential candidate
 Rep. Lee Jae-myung holds a rally in Hwaseong, Gye
onggi Province, on Monday. YonhapThe Democratic Pa"
66,"검찰, 칠순 ‘문재인 전 사돈’ 목욕탕까지 찾아가…그 보복기소의 전말",https://n.news.naver.com/article/028/0002745547,"이춘재의 ‘검찰 수사의 재구성’문재인 전 사위 취업 의혹 사건 ①문재인 전 대통령이 4월2
5일 서울 국회 도서관에서 열린 4.27 판문점선언 7주년 기념식에 참석하고 있다. 문 전
 대통령은 기념식에 참석하기 전 우원식 국회의장을 만나 검찰이 자신을 기소한 것에 대해 “"
67,‘손자 사망’ 급발진 소송서 운전자 패소…법원 “페달 오조작 가능성”,https://n.news.naver.com/article/056/0011950088,"2022년 강원도 강릉시에서 12살 이도현 군이 숨진 차량 급발진 의심 사고는 차량 결함 
때문으로 보기 어렵다는 민사소송 1심 판결이 나왔습니다.춘천지법 강릉지원 민사2부는 오늘(
13일) 도현 군 가족 측이 자동차 제조사인 KG모빌리티를 상대로 제기한 9억 2천만 원 "
68,홍준표 지지자들이 이재명 지지를 선언한 이유,https://n.news.naver.com/article/006/0000129906,"홍사모 중앙회장 캠프 인사 “단일화 파행 돌이킬 수 없는 상처”“국민의힘 대표 보수정당 아
냐, 홍준표도 많이 당해”지난 대선에도 홍 캠프 인사 막판 이재명 지지▲신영길 홍사모 중앙
회장이 13일 서울 여의도 민주당 중앙당사에서 이재명 후보 지지선언문을 발표하고 있다. 사"
69,"김문수 ""윤 전 대통령 출당 조치는 옳지 않아···탈당은 본인의 뜻""",https://n.news.naver.com/article/657/0000038325,"김문수 국민의힘 대선 후보는 윤석열 전 대통령의 탈당 여부는 본인의 뜻이라며 출당 조치는 
생각해 본 적이 없다고 밝혔습니다.김 후보는 5월 13일 국민의힘 대구·경북 선거대책위원회
 발대식에 참석한 뒤 기자들과 만나 윤 전 대통령 탈당 여부에 대한 물음에 ""탈당하느냐 안"
70,"美, 중국발 소액소포 관세 120%→54%로 인하",https://n.news.naver.com/article/001/0015385289,"트럼프 미국 대통령[EPA=연합뉴스 자료사진. 재판매 및 DB 금지](서울=연합뉴스) 이도
연 기자 = 미국 백악관은 12일(현지시간) 오는 14일부터 중국발 소액 수입품에 대한 관
세를 기존의 120%에서 54%로 인하한다고 발표했다.도널드 트럼프 미국 대통령은 중국의 "
71,노화로 나빠지는 OO…치료하면 사회적 고립 늦출 수 있다,https://n.news.naver.com/article/662/0000068452,"미국 뉴욕대 그로스먼 의대 교수팀 연구결과청력손실 치료 그룹, 사회적 관계 감소 속도 늦어
삶의질 유지에 중요...보청기 등 의료보험 보장을노년층의 ‘청력 손실 치료’가 나이가 들면
서 발생하는 사회적 관계 감소를 완화하는데 영향을 준다는 연구결과가 나왔다. 사진은 기사의"
72,‘친환경’ 전기차 산업의 역설…발암물질 오염된 섬마을,https://n.news.naver.com/article/607/0000002649,"인도네시아 수도 자카르타에서 비행기로 4시간 가량 떨어진 말루쿠 제도. 1,000개에 이르
는 섬 가운데 오비 섬이 있다. 오비 섬에서 만난 마을 주민 누르하야티 주마디는 할아버지가
 돌보던 캐슈나무 숲을 기억하고 있었다. 마을 인근 개천에서 자라나던 캐슈나무들. 할아버지"
73,일곱 공간으로 나눠 본 12·3 내란의 전모 [취재 뒷담화],https://n.news.naver.com/article/308/0000036638,"독자들이 재미있게 읽은 〈시사IN〉 기사의 뒷 이야기를 들려드립니다. 담당 기자에게 직접 
듣는 취재 후기입니다.피의자 및 참고인 수 60여 명, 수사 기록은 A4 용지 4000쪽 
분량. 문상현·이은기 기자가 ‘내란의 공간’ 기획을 위해 살펴야 했던 인물과 자료들이다. "
74,"대통령 후보들, 언론자유·독립 약속부터 하라",https://n.news.naver.com/article/127/0000037642,"[우리의 주장] 편집위원회국경없는기자회가 2일 발표한 ‘2025 세계 언론자유 지수’에서 
한국이 61위를 기록했다. 지난해보다는 1계단 상승한 수치지만 여전히 ‘문제 있음(prob
lematic)’ 단계를 벗어나지 못했다.박근혜 정부 때 70위까지 급락했던 한국의 언론자"
75,"후배 깨우다 무차별 폭행한 30대 조폭…法, 폭력 전력에도 '집유' 선처",https://n.news.naver.com/article/082/0001325518,"이지민 에디터 [email] 있는 후배를 폭행해 다치게 한 30대 
폭력조직원이 1심에서 징역형의 집행유예를 선고받았다.전주지법 형사6단독(김현지 판사)은 상
해 혐의로 기소된 A(31) 씨에게 징역 1년에 집행유예 2년을 선고했다고 13일 밝혔다."
76,"""인생 역전하려면 지금이라도 사라""… 비트코인, 14억까지 오른다?",https://n.news.naver.com/article/417/0001076498,"비트코인이 2029년에는 100만달러를 돌파할 수 있다는 전망이 나왔다. 사진은 가상화폐 
비트코인이 미·중 무역 협상 기대감에 주말 동안 1억4600만원대를 회복하며 80일 만에 
반등한 지난 12일 서울 강남구 빗썸 고객 라운지 전광판에 시세가 나오고 있는 모습. /사"
77,무소불위 검사를 '무결점 인재'로 보는 일그러진 통념 [視리즈],https://n.news.naver.com/article/665/0000004997,"더스쿠프 커버스토리 視리즈권력자의 하수인과 개혁론 7편국민적 개혁론 앞에 선 검찰 中➁법무
부와 검찰의 주객전도검찰 인사 확대한 尹의 패착법조인 정계 진출 가치 있나# 더스쿠프는 '
권력자의 하수인과 개혁론 5편: 검찰 上' 편과 '권력자의 하수인과 개혁론 6편: 검찰 中"
78,"삼성전자, 얇기로 찍고 기술로 눌렀다…'초슬림폰' 전쟁 선공",https://n.news.naver.com/article/648/0000036104,"디자인·성능·내구성 삼박자…""엣지는 기술의 총합""베이퍼 챔버·AI·카메라 혁신…울트라급 기
술 밀도애플 '아이폰17 에어' 예고…정면 승부 불가피삼성전자가 13일 오전 서울 서초구 
삼성 강남에서 초슬림형 스마트폰 '갤럭시 S25 엣지'를 정식 공개하고 있다./사진=이명근"
79,"""이렇게 얇다고?"" 대박…두께 5.8㎜ '갤S25 엣지' 가격 보니",https://n.news.naver.com/article/008/0005193146,"13일 '삼성 강남'에서 진행된 '갤럭시 S25 엣지'  공개 행사에서 '갤럭시 S25 엣
지' 제품을 소개하고 있다. /사진=삼성전자삼성전자가 13일 삼성 강남에서 미디어 대상 갤
럭시언팩 행사를 열고 초슬림 스마트폰 '갤럭시S25 엣지'를 공개했다.갤럭시S25 엣지는 "
80,"[속보] 미국, 중국발 직구 상품 관세 120→54% 인하",https://n.news.naver.com/article/374/0000440207,"미국은 중국에서 발송되는 소액의 직구 상품에 적용하던 관세율을 120%에서 54%로 인하할
 예정입니다.12일(현지시간) 백악관이 발표한 행정명령에 따르면 이번 조치는 14일부터 시
행됩니다하지만, 100달러의 최소 고정 요금은 그대로 유지됩니다.보통 미국은 일정 금액 이"
81,"백화점과 콘서트홀, AI에 맞설 감각과 취향 훈련하는 공간",https://n.news.naver.com/article/262/0000018364,"[음악으로 보는 세상] 다른 듯 닮은 백화점과 콘서트홀도시를 도시답게 하는 건축물 가운데 
백화점과 콘서트홀은 산업혁명과 1848년에 일어난 유럽혁명의 결과로 등장했다. 유럽의 백화
점과 콘서트홀은 세계대전 도중 대부분 파괴됐다가, 1948년부터 미국이 서유럽 국가들을 대"
82,"홍준표 지지자들, 이재명 지지 공식 선언..""국힘, 보수 아냐""",https://n.news.naver.com/article/660/0000085167,"▲ 지난 2023년 5월 더불어민주당 이재명 대표가 대구시청 산격청사를 찾아 홍준표 대구시
장과 면담 후 악수하고 있다 [연합뉴스]홍준표 전 대구시장 지지자 모임들이 이재명 더불어민
주당 대선 후보 지지를 공식 선언했습니다.'홍준표와 함께한 사람들'이라는 이름으로 모인 홍"
